title,maker,crimeCategory,primaryMaterial,numMaterials,period,size,units
Country House,Maurice de Vlaminck,paintings,oil,2,19th century,487.52,Square inches
In descriptionem Graeciae Sophiani praefatio etc.,Nicolaus Gerbelius,books,,0,16th century,,
Transformation,Werner Drewes,print,etching,1,20th century,106.5,Square inches
The Challenge,Gunther Granget,sculpture,bronze,2,Other,60.0,Square inches
A Study for Willie Gillis in College,Norman Rockwell,paintings,oil,2,20th century,308.268,Square inches
Buccellati Silver Vase,Buccellati,vase,silver,1,Other,,
Coin Depicting Emperor Facing Right,,other,,0,Other,,
San Joaquin,,sculpture,wood,1,17th century,2303.15,Square inches
Stations of the Cross - 8,Ben Stahl,paintings,,0,20th century,7776.0,Square inches
"Indian, Mughal Necklace",India,jewelry,other,4,19th century,8.0,Inches
Cat,Egypt,sculpture,bronze,1,Other,5.433,Inches
Portrait of Celeste Ray,Max Moran,paintings,oil,2,20th century,884.0,Square inches
Freddies One Man Band,Red Skelton,paintings,oil,2,20th century,,
Samurai Warrior,Kunichika; Japan,paintings,watercolor,2,Other,126.0,Square inches
County Fair,Charlotte Burger,paintings,oil,2,20th century,950.0,Square inches
Christmas in Japan,Christopher Rote,textiles,oil,2,Other,1296.0,Square inches
Rose Cloud Macchia with Cardinal Lip Wrap,Dale Chihuly,sculpture,glass,1,Other,11040.0,Cubic inches
Custodia,Spanish Colonial,other,silver,2,19th century,27.165,Inches
Still Life,John Decker,paintings,oil,2,20th century,216.0,Square inches
Chicago Board of Trade,Leroy Neiman,print,lithograph,1,Other,967.422,Square inches
Rosa Damascena Celsiana prolifrea,Pierre Joseph Redoute,print,paper,1,18th century,730.315,Square inches
Citrine Camel,Zadora Limited,sculpture,citrine,4,20th century,,
Impressionist Landscape Painting,Yvonne Canu,paintings,oil,2,20th century,504.0,Square inches
Saint Anthony of the Miracles,Unknown,paintings,oil,2,18th century,285.827,Square inches
Black Float Drawing,Dale Chihuly,drawing-watercolour,,0,Other,660.0,Square inches
"Mother and Child, Asian portrait style painting",,paintings,oil,2,Other,528.0,Square inches
Untitled,Madeleine Rouart,paintings,oil,2,Other,317.75,Square inches
Who was that Masked Man,John Patrick Kelly,sculpture,bronze,1,Other,15.0,Inches
Fulton Fish Market,Cecil Bell,paintings,watercolor,1,Other,775.0,Square inches
Presentation of the Virgin in the Temple,Albrecht Durer,print,wood,3,16th century,,
Gypsy Woman,,paintings,oil,2,Other,252.0,Square inches
Portrait of John Steven McGroarty,Seymour Stephen Thomas,paintings,oil,2,20th century,432.0,Square inches
Catboat on Seas,Unknown,paintings,oil,1,Other,600.0,Square inches
Citrine Lions,Zadora Limited,sculpture,citrine,2,20th century,,
San Jose y El Nino | Saint Joseph and Christ Child,Unknown,paintings,oil,2,17th century,5905.512,Square inches
Wife of Peter Abelen,August Sander,photograph,other,1,Other,80.0,Square inches
The Harbor,Ostor Glorig,paintings,oil,2,19th century,1739.0,Square inches
The Wiestling Family,Jacob Maentel; American,paintings,gouache,2,19th century,371.25,Square inches
Poole's index to periodical literature,Unknown,books,paper,1,19th century,10.63,Inches
View from Studio Window,Max Moran,paintings,oil,2,19th century,242.0,Square inches
Accordian Player,Willard Ayer Nash,drawing-watercolour,,0,20th century,91.375,Square inches
Eagle in Free Flight,Tom Ames,sculpture,glass,1,Other,104.5,Square inches
"Rutile Quartz Cheese Clock, Citrine, Enamel and Jade",Zadora Limited,other-collectibles,,0,20th century,,
The Chap Book,Henri de Toulouse-Lautrec,print,paper,1,Other,,
The Baptism of Christ,Russian,icon-triptych-diptych,tempera,2,17th century,1828.346,Square inches
Peter Loomer,Don Bachardy,drawing-watercolour,pencil,2,20th century,864.0,Square inches
Eichmann,Berne Hogarth,paintings,oil,2,20th century,1788.5,Square inches
"Letter ""V"" (Alphabet Series)",Erte,print,serigraph,1,20th century,155.0,Square inches
Burial,Mine Okubo,paintings,tempera,1,20th century,,
"Camera Work Gravure, Hand of Man",Alfred Stieglitz,photograph,,0,Other,80.0,Square inches
Spring,Adolfo,paintings,acrylic,2,20th century,2598.75,Square inches
Wanyan Collection of Biographies of Famous Officials,China,books,,0,Other,100.535,Square inches
The Little Empress,Edna Hibel,print,lithograph,1,20th century,,
"Paris, by Walter Preschere van Ed",Walter Preschere van Ed,paintings,oil,2,Other,864.0,Square inches
"Frog Stickpen, Green Tourmaline, Ruby and Diamond",Zadora Limited,other-assorted,other,4,20th century,,
"Table des Eaux-Fortes from Balza, Chef d'Oeuvre Inconnu",Pablo Picasso,print,etching,1,20th century,173.312,Square inches
Crossing the Rappahanock to Chancellorville,"William McIlvaine, Jr.",paintings,watercolor,1,18th century,60.0,Square inches
Mujer Culebra Verde o Cucumax,Luis Magin,paintings,wood,3,20th century,576.0,Square inches
"Native American, Beaver Headdress",Pacific Northwest; Haida,clothing-and-costume,wood,1,Other,,
Lion Fish,Yoshi Nori; Japan,sculpture,bronze,1,Other,3.543,Inches
Cry of Vengeance,Gregory Perillo,sculpture,bronze,1,20th century,,
"Large Citrine Falcon Sculpture, Gold, Silver and Obsidian",Zadora Limited,sculpture,citrine,4,20th century,,
Figures Outside a Country House,William Wyld,drawing-watercolour,watercolor,1,19th century,169.625,Square inches
Biblia cum Postilis,Nicolai de Lyra,books,,0,15th century,,
Cruis'n the Missouri,Mike Hollern,sculpture,bronze,1,Other,336.0,Square inches
Woman by the Window,Frederick Trap Friis,paintings,oil,2,Other,408.0,Square inches
Campbell's Soup I (Vegetable),Andy Warhol,print,silk,1,20th century,767.625,Square inches
On the Banks of the Marne,H.C. Bresson,photograph,paper,1,Other,154.0,Square inches
Roundel with Sea and Ship Scene,,paintings,oil,2,19th century,244.0,Square inches
"Finished Sketch for Painting ""Happy Days of Long Ago""",Henry Farny,paintings,oil,2,Other,731.25,Square inches
Katar Woman,Iran,paintings,ivory,1,19th century,168.0,Square inches
Frog Apple Sculpture,Andreas von Zadora Gerlof,sculpture,other,6,Other,117.81,Cubic inches
Esperando,Russell W. Bowers,sculpture,bronze,1,Other,15.0,Inches
Yama and Yami,Sino-Tibetan,sculpture,bronze,1,18th century,24.938,Square inches
Portrait de Femme,Rufino Tamayo,print,lithograph,1,Other,,
Oiseau et Bouquet,Marc Chagall,paintings,,0,Other,477.75,Square inches
Red Hunters and the Animal People,Charles Alexander Eastman,books,paper,1,20th century,7.874,Inches
A Fox in a Lair,Heywood Hardy,paintings,oil,2,19th century,48.0,Square inches
Jack Goes Back,Charles M. Russell,drawing-watercolour,pen,2,Other,120.0,Square inches
1958 Yankees World Series Ring,,jewelry,gold,1,20th century,,
Samurai,,paintings,watercolor,1,19th century,192.0,Square inches
Indian on Horse Holding Lance,Charles M. Russell,other-arts-and-antiques,,0,20th century,75.25,Square inches
Small Engraved Bowl,Caddo Nation,ornamental-ceramic-wares,ceramic,1,6th century,1.929,Inches
St. Medard,,sculpture,wood,1,Other,25.591,Inches
Figure of a Woman,,paintings,oil,2,Other,1400.0,Square inches
Firebird by Erte,Erte,sculpture,bronze,1,20th century,112.0,Square inches
Untitled Philip Paval Abstract Painting,Philip Paval,paintings,oil,2,19th century,720.0,Square inches
Conneaut Slip-shade Chandelier,Conneaut Company,other,other,3,19th century,,
Pair of Gilt and Crystal Sconces,,other-arts-and-antiques,bronze,1,20th century,,
Suzanne,Victor Villarreal,sculpture,bronze,1,Other,480.0,Square inches
The Black Virgen,Patssi Valdez,paintings,acrylic,2,20th century,864.0,Square inches
St. Anne,Gaspar de Crayer,paintings,oil,2,Other,43.0,Square inches
Silver Crucifix,,other,silver,1,Other,,
The Dynasts,Thomas Hardy,books,paper,1,20th century,,
The Mighty Hunter,Gregory Perillo,sculpture,silver,2,Other,23.0,Inches
Luxembourg Garden,Henri Matisse,paintings,oil,2,20th century,510.236,Square inches
"Dagger, Scabbard, and Belt",Unknown,other-arts-and-antiques,gold,3,Other,,
Missal Stand,,other-arts-and-antiques,silver,1,Other,240.0,Cubic inches
Ronald Firbank: A Memoir,Ifan Kyrle Fletcher,books,paper,1,20th century,9.055,Inches
Medicine Man,Lyle Tayson,paintings,oil,2,20th century,864.0,Square inches
Pair of Ewers,,ornamental-ceramic-wares,bronze,1,Other,138.0,Square inches
Untitled Chinese Calligraphy Scroll,Hua Li; China,other-arts-and-antiques,paper,1,20th century,1700.0,Square inches
By the Sea,Frederick J. Knowles,paintings,oil,2,19th century,128.625,Square inches
Freddie the Buglar,Red Skelton,drawing-watercolour,other,1,20th century,,
Violets,Erte,paintings,gouache,1,Other,108.0,Square inches
Jade and Jasper Elephant Sculpture,Zadora Limited,sculpture,other,2,20th century,,
Small Citrine Sphere,Zadora Limited,sculpture,citrine,1,20th century,,
Beach at Cape Cod,Linda Litle,paintings,oil,2,Other,,
Beatrice Alone,Michael Parkes,print,lithograph,1,20th century,,
Mythology I,Adolfo,paintings,acrylic,2,20th century,1771.875,Square inches
Navajo Chief's Blanket (3-ply Saxony),Navajo,textiles,other,1,18th century,4680.0,Square inches
Silkscreen for Flowers Print,Andy Warhol,print,other,2,20th century,1296.0,Square inches
View of Lawn to Shore,Louis Aston Knight,paintings,watercolor,1,Other,180.0,Square inches
"Duck Sculpture, Labradorite and Carnelian",Zadora Limited,sculpture,gold,2,20th century,,
Anthropomorphic Jade Figurine,Mayan; Honduras,sculpture,jade,1,Other,8.661,Inches
Piggy Back,Gregory Perillo,paintings,oil,1,20th century,864.0,Square inches
The Awakening of Spring,G. Wilmer Gettier,paintings,oil,1,20th century,765.547,Square inches
Through the Trees,Charles Barrows,drawing-watercolour,ink,1,20th century,165.0,Square inches
From Broncs to Bronzes,Grant Speed,sculpture,bronze,1,Other,250.664,Cubic inches
Man and Woman,Iran,paintings,ivory,1,19th century,80.0,Square inches
"Christy Mathewson, 1916 Baseball Contract",Cincinnati Reds,other-arts-and-antiques,ink,2,20th century,,
Spring Rain,Betty Esman,paintings,other,2,19th century,168.0,Square inches
"Native American, Tsimshian Mask",Pacific Northwest; Tsimshian,clothing-and-costume,wood,1,Other,,
Square Abstract Marble Sculpture,Henry Klar; Gloria Klar,sculpture,marble,1,20th century,12348.0,Cubic inches
The Old Man,Jessie James,drawing-watercolour,pencil,2,20th century,864.0,Square inches
Mount Victory Railroad,Max Moran,paintings,oil,2,19th century,154.0,Square inches
Madonna and Child,,paintings,oil,3,16th century,345.0,Square inches
Evening Mesa,Ron Hoeksema,print,serigraph,1,Other,1008.0,Square inches
Santa Clara Pueblo,Stella Chavarria,other-assorted,ceramic,1,Other,22.0,Square inches
F.X. McRory's Whiskey Bar,Leroy Neiman,print,lithograph,1,Other,1020.953,Square inches
San Lazasso et Ses Amis,Joan Miro,print,lithograph,1,Other,,
"Crown of Saint Sepulcro (Rayo del Senor de Mayo, Santo Sepulcro)",,jewelry,bronze,1,Other,737.008,Square inches
Sulfur Sails,Sam Francis,print,lithograph,1,Other,994.5,Square inches
Fusion,Alexander Calder,paintings,gouache,1,20th century,2997.047,Square inches
Roundup,Charles Damrow,paintings,oil,2,20th century,726.0,Square inches
Portrait of a Woman,Raul Anguiano,print,lithograph,1,Other,439.312,Square inches
Susanna and the Elders,Italy,paintings,oil,2,19th century,2352.0,Square inches
Winter Scene (Austria),Ernst Huber,paintings,watercolor,1,19th century,408.0,Square inches
Pendant,Akan,jewelry,gold,1,Other,,
Crown of Thorns,Spanish Colonial,other-arts-and-antiques,metal,1,Other,,
Chinese Man,Chinese,paintings,watercolor,3,19th century,48.0,Square inches
Kyoko and Sauayuki,Edna Hibel,print,serigraph,1,20th century,,
"Turner, Ornate Tankard",William Turner,ornamental-ceramic-wares,silver,1,17th century,,
"Elizabeth Peyton, Untitled Oil Painting",Elizabeth Peyton,paintings,oil,2,20th century,144.0,Square inches
The Concert,Johannes Vermeer,paintings,oil,2,16th century,1846.752,Square inches
The Man Who Saw God,Max Moran,paintings,oil,2,Other,432.0,Square inches
Descending Cougar,Kenneth Bunn,sculpture,bronze,1,Other,33.0,Inches
Moonlit Night on the River Tamagawa,Utagawa Hiroshige; Japan,other-arts-and-antiques,silk,1,19th century,127.141,Square inches
The Religious and Loyal Protestation,John Gauden,books,paper,1,17th century,7.874,Inches
Yellow Flower,Alexander Calder,paintings,gouache,1,20th century,3085.015,Square inches
Tianhuang Seal,Wang Fu'an,other-collectibles,stone,1,20th century,12.349,Cubic inches
1933 Packard,Harold James Cleworth,print,lithograph,1,20th century,704.0,Square inches
Reliquary Guardian Figure,Kota; Africa,sculpture,,0,Other,12.0,Inches
Saint Raphael Archangel,Unknown,paintings,oil,2,17th century,6407.48,Square inches
Scene Depicting the Refusal of a Marriage Proposal,William Powell Frith,paintings,oil,2,19th century,2400.0,Square inches
Corn Stalks and Clouds,Max Moran,paintings,oil,2,19th century,912.0,Square inches
Pendant,Akan,jewelry,gold,1,Other,4.606,Square inches
Mandala - Cremation Scene (with Elephants),Nepalese,sculpture,bronze,1,14th century,,
Venus Bemused,Lynn Forbes,sculpture,bronze,1,21st century,19.0,Inches
"Bull Cuff Links, Citrine, Tourmaline and Diamond",Zadora Limited,jewelry,citrine,4,20th century,,
Salmonia,Sir Humphry Davy,books,paper,1,19th century,6.693,Inches
British Transport Ships,Antonio Jacobson,print,other,1,Other,1728.0,Square inches
Carmel,Bennett Sculpture Gallery,sculpture,bronze,1,Other,,
Ceramic pot by Belen Tapia,Belen Tapia,ornamental-ceramic-wares,ceramic,1,Other,97.75,Square inches
Etudes Bruxelles - Studies in Brussels,Georges Vantongerloo,paintings,oil,2,Other,1259.055,Square inches
Aquamarine Frogs,Zadora Limited,sculpture,other,3,20th century,,
Georges Braque Abstract of a Guitar,Georges Braque,paintings,oil,2,20th century,66.5,Square inches
"Dieu, Le Temps, I'Espace et le Pape",Salvador Dali,print,other,3,20th century,1324.688,Square inches
Archangel Rafael,Unknown,paintings,oil,2,18th century,5905.512,Square inches
Church Interior,Leonid Mikhailovich Brailovsky | Rimma Nikitichna Brailovsky,paintings,oil,2,20th century,1402.362,Square inches
Blue and White Chinese Vase,,vase,,0,Other,42.0,Inches
Navajo Germantown Moki Blanket,Navajo,textiles,other,1,19th century,4680.0,Square inches
Rock with Petroglyphs,,other,stone,1,Other,,
The Descent from the Cross,Rembrandt,print,etching,1,Other,333.125,Square inches
Ivory Sopranino Recorder in F (2/2),Unknown,other,ivory,1,18th century,10.4,Inches
When Beavers Come High,J. Shirley Bothum,sculpture,bronze,1,Other,30.0,Inches
Moses,Marc Chagall,print,lithograph,1,Other,303.75,Square inches
Elephant Series,Christian Claerebout,paintings,oil,2,21st century,1600.0,Square inches
Joan of Arc,,sculpture,silver,3,Other,,
Camellia Honkongensis,Mang Hang Ho,paintings,watercolor,3,20th century,182.125,Square inches
Santa Clara,Luisito Lujan,sculpture,wood,1,19th century,14.0,Inches
La Jarre Fleurie (The Flower Jar),Michael Bouchery,paintings,oil,2,Other,2874.016,Square inches
Still Life With Lilac Flowers,Theodor Aman,paintings,oil,2,18th century,931.0,Square inches
"Bull Cuff Links, Citrine, Tourmaline and Diamond",Zadora Limited,jewelry,citrine,4,20th century,,
Indian Chiefs - Pink,Andy Warhol,print,silk,1,Other,,
Style #24; Susan Aizumi,Toni Roller,other-assorted,ceramic,1,Other,,
Chez Tortoni,Edouard Manet,paintings,oil,2,18th century,348.031,Square inches
Clay Sculpture of Woman Sitting on Throne,,sculpture,clay,1,Other,9.213,Square inches
Clamdiggers Returning Home,,paintings,oil,2,Other,468.0,Square inches
Paris - Luxembourg Gardens 1,Arbit Blatas,paintings,oil,2,20th century,2451.969,Square inches
Bud Form,Alice Ballard Munn,sculpture,ceramic,1,Other,16.0,Inches
Behind Our Kitchen Window in Vermont,Wolf Kahn,drawing-watercolour,pencil,2,20th century,154.0,Square inches
Eye XV,Rachel Burch Williams,paintings,acrylic,4,21st century,10403.84,
Moche Bottle,Moche,vase,ceramic,1,Other,2572.756,Cubic inches
"Abstract Sculpture, White Marble",Henry Klar; Gloria Klar,sculpture,marble,1,20th century,216.0,Square inches
Margaret and Child,Edna Hibel,print,lithograph,1,20th century,,
Western Harness Racing Association Cup,,other-arts-and-antiques,gold,1,Other,7.5,Inches
The Painter and his Model | Le Peintre et son Modele,Pablo Picasso,print,paper,1,20th century,,
L.A. 2 Centennial,R. L. Paris,paintings,acrylic,1,19th century,2304.0,Square inches
Lust (Seven Deadly Sins),Erte,print,serigraph,1,Other,,
Clay Statue of Woman in Ceremonial Garb,,sculpture,clay,1,Other,6.26,Inches
Statue of Woman Sitting on Brick Colored Clay Throne,,sculpture,clay,1,Other,15.047,Square inches
"Native American Bowl, Black on White Pinto Polychrome",Native American,bowl,ceramic,1,13th century,28.274,Square inches
Silhouette,Michael Scolaro,paintings,oil,2,20th century,108.0,Square inches
Untitled Raoul Dufy painting,Raoul Dufy,paintings,gouache,2,20th century,497.25,Square inches
#9,Alexander Calder,textiles,,0,20th century,5760.0,Square inches
"Beehive Brooch, Gold and Diamond, ID 013495",Zadora Limited,jewelry,gold,1,20th century,,
Speed's History of Great Britaine,John Speed,books,paper,1,17th century,16.929,Inches
Nude Girl Running (Art Nouveau) Bronze,,sculpture,bronze,1,Other,18.0,Inches
Program for an Artistic Soiree (Two Versions),Edgar Degas,drawing-watercolour,other,2,Other,17425.746,
Oregon and California in 1848,Jessy Quinn Thornton,books,paper,1,19th century,7.874,Inches
African Mask with Horns,Africa,clothing-and-costume,wood,1,Other,84.0,Square inches
La Virgen de Tecuaque (Virgin of Tecueque),Mexico,sculpture,wood,1,18th century,885.827,Square inches
"Self-Portrait, Rembrandt",Rembrandt,print,,0,17th century,3.5,Square inches
Rock Crystal Birds Sculpture,Zadora Limited,sculpture,other,1,20th century,,
Young Lady en Deshabille,Sir William Russell Flint R. A.,paintings,watercolor,1,Other,340.75,Square inches
Seahorse,Salvador Dali,drawing-watercolour,,0,20th century,,
Marie's Path,Max Moran,paintings,oil,2,20th century,1428.0,Square inches
"Small Bee Brooch, Ruby and Diamond",Zadora Limited,jewelry,gold,3,20th century,,
Saint Nicholas,Vladimir Ovchinnikov,icon-triptych-diptych,silver,3,19th century,,
Red Clay Horse,,sculpture,clay,1,Other,143.238,Cubic inches
"C. Plinii Caec. Sec. Epist. lib. IX [i.e. X] Eiusdem & Traiani imp. epist. amoebaeae. Eivsdem Pl. et Pacati, Mamertini, Nazarii [et al.] panegyrici",Pliny,books,paper,1,17th century,4.724,Inches
Style #11; Pamela Lange,Tom Tapia (Birdell),other-assorted,ceramic,1,Other,20.0,Square inches
Country Scene by C. Scholkem,C. Scholkem,drawing-watercolour,other,2,Other,76.289,Square inches
The Kenyon Book,W. B. Bodine,books,paper,1,19th century,10.236,Inches
Byzantine Architectural Embellishment,Byzantine; Turkey,other,marble,1,Other,287.992,Square inches
Shoreline with Girl,Howard Behrens,paintings,oil,2,19th century,1344.0,Square inches
Aries (Zodiac),Erte,print,serigraph,1,Other,,
"Duck Cuff Links, Green Tourmaline & Diamond Details",Zadora Limited,jewelry,other,3,20th century,,
Four Section Ivory Flute,English,other,ivory,1,19th century,35.5,Inches
Janet or No Name Portrait,Larry Rivers,drawing-watercolour,other,2,20th century,360.0,Square inches
"Album of Plants, Animals and Birds: Peach Blossoms and Swallows",Chen Chia-yen; China,drawing-watercolour,ink,2,Other,264.567,Square inches
Untitled (S1-C7),Juarez Marialva Tito Martins Paraiso,drawing-watercolour,ink,2,19th century,2323.125,Square inches
Birthing my Husband (2/4),Pat Lasch,sculpture,other,1,20th century,,
Intriguing Desert,Victor Matson,paintings,oil,2,19th century,616.0,Square inches
Final Portrait,Aurel Bernath; Austria,paintings,watercolor,2,Other,342.0,Square inches
Mussaenda erosa,Mang Hang Ho,paintings,watercolor,3,20th century,297.6,Square inches
Burnt Russet Macchia with Pine Frost Lip Wrap,Dale Chihuly,sculpture,glass,1,Other,700.0,Square inches
Paul Hart Cello,Paul Hart,other,other,1,20th century,278.504,Square inches
Alligator Skull,,other-arts-and-antiques,other,1,Other,8.0,Inches
Evening Light on the Thames,Sir William Ashton,paintings,oil,2,20th century,418.898,Square inches
Dragon on Parade,Margaret Keane,other,oil,2,20th century,540.0,Square inches
Tamiko,Edna Hibel,print,lithograph,1,20th century,,
Woman in Red Lounging,Frederick Trap Friis,paintings,oil,2,Other,480.0,Square inches
Outfoxed,Don Dufva,sculpture,bronze,1,Other,189.0,Square inches
Santa Maria La Mayo | Nuestra Senora de Popolo | Virgen de la Estrada,Unknown,paintings,oil,2,16th century,4750.0,Square inches
Image of stamp (Ch'ien Ch'ing Kung),China,other-arts-and-antiques,stone,1,18th century,2.25,Inches
Green Landscape,Lyle Tayson,paintings,oil,2,20th century,864.0,Square inches
"Little Big Horn, Custer's Last Stand",Lieutenant Donald McIntosh,other-arts-and-antiques,paper,1,18th century,21.0,Square inches
Italian Buffalo Sculpture with White Front,Italy,sculpture,wood,1,Other,8.0,Inches
The Plaza with American Flags,Max Moran,paintings,oil,2,20th century,616.0,Square inches
Sunday in Connecticut,Kay Ameche,paintings,oil,2,20th century,864.0,Square inches
Fathom Mark II,Al Held,paintings,acrylic,2,20th century,2304.0,Square inches
1955 Most Valuable Player Award,,other-arts-and-antiques,silver,2,20th century,,
"Vlaicu Ionescu, Spired Building with Mountain Backdrop",Vlaicu Ionescu,paintings,oil,2,20th century,,
My Label,Imogen Cunningham,photograph,,0,20th century,,
Les Voltigeurs,Marc Chagall,paintings,gouache,1,20th century,282.75,Square inches
Wedgewood (blue and white colored) urn.,Wedgewood,ornamental-ceramic-wares,porcelain,1,Other,16.0,Inches
Tic-Tac-Toe,Alice Trumbull Mason,drawing-watercolour,pencil,2,20th century,176.641,Square inches
Racing Past the Club House,John Henry Rouson,paintings,oil,2,19th century,1728.0,Square inches
Big Toco Style Shell Gorget,,other,other,1,Other,4.909,Square inches
Untitled (Self-Portrait of Rene Ricard),Rene Ricard,drawing-watercolour,pencil,2,20th century,140.0,Square inches
"God the Father, Jesus and St. Michael Surrounded by Angels",Luca Cambiaso,drawing-watercolour,pen,2,15th century,251.484,Square inches
"Native American Bowl, Oval Gila Polychrome",Native American,bowl,ceramic,1,13th century,276.116,Cubic inches
Portrait of a Lady,Anton Einsle,paintings,oil,2,19th century,781.25,Square inches
Jack Benny (Roundup Cover Art),Raul Rossell,paintings,watercolor,2,20th century,154.0,Square inches
Famille de paysans au diner | Peasant Family at Dinner,Cornelis Saftleven,other,oil,2,16th century,550.197,Square inches
Bird with Flowers,Pennsylvania Dutch,paintings,,0,18th century,46.5,Square inches
Castel Sant Angelo and the Pont Sant Angelo,Victor-Jean Nicolle,paintings,other,4,Other,4.703,Square inches
La Virgen Maria de la Purisima Concepcion (Virgin Mary of the Purest Conception),Mexico,sculpture,wood,1,18th century,2952.756,Square inches
1953 Yankees World Series Ring,,jewelry,gold,1,20th century,,
Silver and Shell Beaker,Breslau,other-arts-and-antiques,other,1,17th century,10.433,Inches
Swarm Intelligence 1,Christoph Hueppi,paintings,acrylic,2,21st century,1833.0,Square inches
Marine,Claude Monet,paintings,oil,2,18th century,2328.74,Square inches
Aldo Luongo Untitled Painting of Boy and Girl,Aldo Luongo,paintings,oil,2,20th century,2160.0,Square inches
Trap Boat,Charles Anton Kaeselau,paintings,watercolor,1,20th century,314.438,Square inches
Lifting Fog,Anna Hill,paintings,oil,2,Other,1728.0,Square inches
Citigo Style Shell Gorget,"Native American artifact, Mississippian culture",other-collectibles,,0,Other,38.484,Square inches
Spirita,Frederick Hart,sculpture,,0,20th century,15.0,Inches
Limodorum Tankerwillae/Limodore de Tankerwill,Pierre-Joseph Redoute,paintings,watercolor,2,Other,256.5,Square inches
Hardin County - Scioto River,Max Moran,paintings,oil,2,19th century,936.0,Square inches
Alaskan Seascape,Sydney Laurence,paintings,oil,2,Other,338.0,Square inches
Enamel Napkin Rings,Russia,jewelry,other,1,Other,,
Russian Gravy Boat,Russia,other,other,1,Other,50.0,Square inches
Navaho Child's Blanket,Navaho,textiles,other,1,18th century,1581.0,Square inches
Ostrich Egg Beakers,Leipzig,other-arts-and-antiques,other,1,17th century,20.866,Inches
Red Poppies,Papken Kolozian,paintings,oil,2,19th century,896.0,Square inches
Landscape With Trees,Hanson Puthuff,paintings,oil,2,20th century,600.0,Square inches
U.S.S. Cruiser Los Angeles,Arthur Beaumont,paintings,oil,2,20th century,2500.0,Square inches
I Go A-Fishing,William Cowper Prime,books,paper,1,19th century,8.268,Inches
Pre-Colombian Tumaco Sculpture in Clay,,sculpture,,0,Other,,
Vineyard Haven Harbor #2,Max Moran,paintings,oil,2,19th century,1280.0,Square inches
"Native American Bowl, Polychrome with Keyhole Designs",Native American,bowl,ceramic,1,13th century,134.696,Cubic inches
Unnamed David Teniers oil painting of 17th century indoor scene,David Teniers,paintings,oil,2,17th century,432.0,Square inches
"Untitled Abstract, Red, Green, Yellow (Turner)",Raymond Turner,paintings,silk,2,20th century,2520.0,Square inches
Kleines Quadrat,Wassily Kandinsky,paintings,watercolor,2,20th century,239.875,Square inches
Tepees,John Denver,paintings,other,1,Other,,
Children at Directed and Undirected Play,Herman Zimmerman,paintings,oil,1,20th century,,
Cain,Raul Anguiano,print,lithograph,1,Other,385.312,Square inches
Woman at the Well,Susan Kliewer,sculpture,bronze,1,Other,,
I Fly with the Eagle,Don Dufva,sculpture,bronze,1,Other,204.75,Square inches
"Tree Frog Pin, Sapphire and Diamond",Zadora Limited,jewelry,gold,4,20th century,,
Caddy Shovel,Russian,other-arts-and-antiques,silver,4,19th century,6.75,Square inches
More news from Virginia: a further account of Bacon's rebellion reproduced in facsimile with an introduction by Thomas Perkins Abernethy,,books,paper,1,20th century,,
Dacian Parade Shield Boss,Dacian,other-assorted,other,1,Other,226.98,Square inches
Lips,Emerson Woelffer,print,lithograph,1,20th century,660.0,Square inches
Marie and Julian Martinez ceramic pot,Marie and Julian Martinez,ornamental-ceramic-wares,ceramic,1,Other,47.438,Square inches
Portrait of a German Soldier,Joseph Einsle,paintings,,0,19th century,144.0,Square inches
St. James the Greater,Pacino da Bonaguida,paintings,oil,2,13th century,852.559,Square inches
"3rd U.S. Cavalry, 1846",,other,paper,1,Other,,
Human Face Pendant,Akan,jewelry,gold,1,Other,13.882,Square inches
Faberge Pill Box Engraved with Scroll,Faberge; Henrik Immanuel Wigstrom,other-arts-and-antiques,gold,4,Other,0.785,Cubic inches
"Ellis Island National Monument, Main building, New York/New Jersey",,other-arts-and-antiques,paper,1,20th century,531.496,Square inches
Easter Lily Window,Louis Comfort Tiffany,other,glass,1,19th century,952.5,Square inches
Venice - et cum spiritu tuo,Claire Khalil,paintings,oil,3,20th century,8453.0,Square inches
Scorpio (Zodiac),Erte,print,serigraph,1,Other,,
Son's Portrait (1988),Otari Shiuk; Russia,paintings,oil,2,20th century,1008.0,Square inches
Cattle in Barn,Edward Charles Volkert,paintings,oil,2,Other,80.0,Square inches
"Two treatises of government: in the former, the false principles and foundation of Sir Robert Filmer, and his followers, are detected and everthrown",John Locke,books,paper,1,17th century,,
Chinese Lady,Chinese,paintings,watercolor,1,19th century,48.0,Square inches
Red Clay Animal Figurine,,sculpture,clay,1,Other,132.661,Cubic inches
Visions in Bronze: Rigoletto,Erte,sculpture,bronze,1,Other,19.5,Inches
"Untitled Abstract, Yellow and White on Blue (Turner)",Raymond Turner,paintings,silk,2,20th century,2520.0,Square inches
Violet Sunset,Michael Scolaro,paintings,oil,2,20th century,154.0,Square inches
Crown of Thorns (Corona de espinas del Senor del Mayo),,jewelry,silver,1,Other,187.402,Square inches
Sporting Dogs,Robert Cleminson,paintings,oil,2,18th century,2000.0,Square inches
Untitled Vargas Lithograph (Nude with Fur Coat),Alberto Vargas,print,paper,1,Other,800.0,Square inches
Lunch Counter,Efram Wolff,print,other,1,20th century,196.0,Square inches
"German Porcelain Doll, 1 of 2 twins",Germany,dolls-and-figurines,other,2,Other,25.0,Inches
